================ Coverage for D:\code-repos\cuvis-ai\cuvis_ai\ ================
------------------------------ Detailed Coverage ------------------------------
| Name                                                                     |  Status |
|--------------------------------------------------------------------------|---------|
| __init__.py (module)                                                     |  MISSED |
|--------------------------------------------------------------------------|---------|
| anomaly\__init__.py (module)                                             |  MISSED |
|--------------------------------------------------------------------------|---------|
| anomaly\deep_svdd.py (module)                                            | COVERED |
|   SpectralNet (L17)                                                      | COVERED |
|     SpectralNet.forward (L32)                                            |  MISSED |
|   RFFLayer (L37)                                                         | COVERED |
|     RFFLayer.forward (L52)                                               |  MISSED |
|   DeepSVDDProjection (L60)                                               | COVERED |
|     DeepSVDDProjection._build_network (L115)                             | COVERED |
|     DeepSVDDProjection.forward (L131)                                    | COVERED |
|   ZScoreNormalizerGlobal (L149)                                          | COVERED |
|     ZScoreNormalizerGlobal.requires_initial_fit (L201)                   |  MISSED |
|     ZScoreNormalizerGlobal.statistical_initialization (L204)             | COVERED |
|     ZScoreNormalizerGlobal.forward (L239)                                |  MISSED |
|     ZScoreNormalizerGlobal._zscore_fit (L258)                            |  MISSED |
|   DeepSVDDScores (L265)                                                  | COVERED |
|     DeepSVDDScores.forward (L289)                                        |  MISSED |
|   DeepSVDDCenterTracker (L296)                                           | COVERED |
|     DeepSVDDCenterTracker.requires_initial_fit (L342)                    |  MISSED |
|     DeepSVDDCenterTracker.statistical_initialization (L345)              |  MISSED |
|     DeepSVDDCenterTracker.forward (L374)                                 |  MISSED |
|--------------------------------------------------------------------------|---------|
| anomaly\lad_detector.py (module)                                         |  MISSED |
|   LADGlobal (L13)                                                        | COVERED |
|     LADGlobal.statistical_initialization (L109)                          | COVERED |
|     LADGlobal.update (L132)                                              | COVERED |
|     LADGlobal.finalize (L154)                                            | COVERED |
|     LADGlobal.reset (L206)                                               |  MISSED |
|     LADGlobal.unfreeze (L218)                                            | COVERED |
|     LADGlobal.forward (L242)                                             | COVERED |
|--------------------------------------------------------------------------|---------|
| anomaly\rx_detector.py (module)                                          |  MISSED |
|   _flatten_bhwc (L8)                                                     |  MISSED |
